,Name,Adress,Rating,URL,RoomType,RoomSize,Price
0,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Tailorbird Standard Double Room,35 m²,"KHR 447,842"
1,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Tailorbird Standard Double Room,35 m²,"KHR 485,794"
2,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Tailorbird Standard Twin Room,35 m²,"KHR 447,842"
3,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Tailorbird Standard Twin Room,35 m²,"KHR 485,794"
4,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Kingfisher Deluxe Double Room,45 m²,"KHR 500,975"
5,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Kingfisher Deluxe Double Room,45 m²,"KHR 538,928"
6,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Kingfisher Deluxe Double Room,45 m²,"KHR 633,810"
7,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Kingfisher Deluxe Double Room,45 m²,"KHR 671,762"
8,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Plus Double Room,55 m²,"KHR 550,314"
9,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Plus Double Room,55 m²,"KHR 588,266"
10,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Plus Twin Room,55 m²,"KHR 550,314"
11,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Plus Twin Room,55 m²,"KHR 588,266"
12,The Aviary Hotel,"#9, Samdech Tep Vong St., Siem Reap, Cambodia",9.2,https://www.booking.com/hotel/kh/the-aviary-hotel.en-gb.html?aid=356980&label=gog235jc-1DCAsoeEIQdGhlLWF2aWFyeS1ob3RlbEgJWANoeIgBAZgBCbgBF8gBDNgBA-gBAfgBAogCAagCA7gCo9HZogbAAgHSAiQ5MTZkN2NiNC05NjczLTQ3ZjEtYjAwNi1jZDVmMTI0MTQ2MDjYAgTgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=11&checkin_monthday=26&checkin_year=2023&checkout_month=11&checkout_monthday=27&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Sarus Crane Suite,60 m²,"KHR 630,014"
