,Name,Adress,Rating,URL,RoomType,RoomSize,Price
0,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,2 Beds in Mixed Dormitory Room,48 m²,"KHR 38,571"
1,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Standard Twin Room - Free Airport Pickup,28 m²,"KHR 78,752"
2,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Standard Twin Room - Free Airport Pickup,28 m²,"KHR 87,539"
3,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room - Free Airport Pickup,28 m²,"KHR 82,052"
4,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room - Free Airport Pickup,28 m²,"KHR 91,169"
5,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room - Free Airport Pickup,28 m²,"KHR 82,052"
6,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room - Free Airport Pickup,28 m²,"KHR 91,169"
7,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room - Free Airport Pickup,32 m²,"KHR 101,936"
8,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room - Free Airport Pickup,32 m²,"KHR 113,239"
9,The Siem Reap Chilled Backpacker,"Wat Bo Street, Banteay Chas, Slor Kram, Siem Reap, Cambodia",8.6,https://www.booking.com/hotel/kh/motherhome-guesthouse.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEIVbW90aGVyaG9tZS1ndWVzdGhvdXNlSDNYA2h4iAEBmAEJuAEXyAEM2AEB6AEB-AEMiAIBqAIDuAL69diiBsACAdICJGQ2ZmI2ZjRkLTFkZGItNGQ5OC1iNzQ5LTc3ZWJkMzdhZDg2ZtgCBuACAQ&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=10&checkin_monthday=20&checkin_year=2023&checkout_month=10&checkout_monthday=21&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Family Room - Free Airport Pickup,32 m²,"KHR 113,239"
