,Name,Adress,Rating,URL,RoomType,RoomSize,Price
0,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room,35 m²,"KHR 207,915"
1,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room,35 m²,"KHR 209,565"
2,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room,35 m²,"KHR 213,855"
3,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room,35 m²,"KHR 215,423"
4,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room,35 m²,"KHR 207,915"
5,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room,35 m²,"KHR 209,565"
6,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room,35 m²,"KHR 213,855"
7,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe Twin Room,35 m²,"KHR 215,423"
8,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room with Balcony,45 m²,"KHR 217,320"
9,Royal Crown Hotel & Spa,"City Center, Old Market Area, Street 7 Markara, Siem Reap, Cambodia",8.2,https://www.booking.com/hotel/kh/royal-crown-amp-spa.en-gb.html?aid=356980&label=gog235jc-1FCAsoeEITcm95YWwtY3Jvd24tYW1wLXNwYUgzWANoeIgBAZgBCbgBF8gBDNgBAegBAfgBDIgCAagCA7gC4ObYogbAAgHSAiRmZjA3NTliNi04ZDdlLTRiNDYtODMwOS1iZWI4YzBhOWU5NzbYAgbgAgE&sid=42cbc141abd816955d8fbe7ce58d0863&checkin_month=5&checkin_monthday=8&checkin_year=2023&checkout_month=5&checkout_monthday=9&checkout_year=2023&dist=0&do_availability_check=1&group_adults=2&group_children=0&hp_avform=1&hp_group_set=0&no_rooms=1&origin=hp&sb_price_type=total&src=hotel&stay_on_hp=1&type=total&#availability_target,Deluxe King Room with Balcony,45 m²,"KHR 221,776"
