,Title,Price,Location,Description,Posted_time
4518,👉 Just Lower Price --- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1,"$75,000",Phnom Penh,"👉 Just Lower Price--- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1 ",4 hours ago
4519,👉 LOWER PRICE --- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---,"$79,000",Phnom Penh,"👉 LOWER PRICE--- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---- Price: 79,000$ onl",4 hours ago
4520,--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---,"$82,500",Phnom Penh,"--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---- Price: 82,500$ only-",4 hours ago
4521,📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit),"$510,000",Phnom Penh,"📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit)📍 Location : St.398, BKK1 P",4 hours ago
4522,--- Unit Penthouse on Rooftop at Urban Loft AEON Mall 2 For Sale ---,"$550,000",Phnom Penh,"👉 Urban Loft, was a direct response to the one-size-fits-all strategy, all too common in Cambodia. ",4 hours ago
4523,Condo in BKK1 sale,"$90,000",Phnom Penh,"🔎 ខុនដូទីតាំងល្អលេខ១ ក្នុងបឹងកេងកង១ ខណ្ឌបឹងកេងកង📌 ទំហំដីមានជាង ៣,០០០ម២📌 មាន",4 hours ago
4524,R&F City (Two Bedroom) មាន30%ចូលស្នាក់នៅបាន,"$114,363",Phnom Penh,"Project R & F City Unit A4-405(76,33m2)2bedroom/1bathroomOriginal Price : $208,534👉Pay of",4 hours ago
4525,Studio តម្លៃ​ពិសេស​,"$63,546",Phnom Penh,#3-11131បន្ទប់​គេង1បន្ទប់​ទឹក​បង់ប្រាក់​មុន10%90%រំលស់បង់ប្រចាំខែ$544ទំនាក់ទំនង​បន្ថែម​0123289820969249,4 hours ago
4526,$490ខុនដូចូលនៅភ្លាមFreeសំភារៈឥតគិតថ្លៃ,"$83,396",Phnom Penh,"*Unit 927-Size 32.48sqm-Type Studio -Original Price $96,435*Price After Discount $83,396-Booking:$2,000-",4 hours ago
4527,"អាផាតមិនសម្រាប់ជួល ឬលក់ ទីតាំងល្អ,Apartment for Rent/Sale, Property Code: VBRE00934","$17,000",Phnom Penh,"Property Code: VBRE00934អាផាតមិនសម្រាប់ជួល ឬលក់ទីតាំង៖នៅសង្កាត់ផ្សារដើមថ្កូវ ខណ្ឌចំការមន ទំហំដី៖15mx31មX",4 hours ago
4528,Condo 1 bedroom for sale 46000$,"$46,000",Phnom Penh,"Condo 1 bedroom for sale• Location: Sangkat Boeung Trabek, Khan BKK, Phnom penh• 🌎 Maps: http",4 hours ago
4529,Penthouse លំដាប់High Class,"$1,101,030",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4530,Penthouse at Toul kork,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4531,penthouse on the 29th floor,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4532,នៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែរស្តុប𝟯𝟭𝟬)​ទល់​មុខ​ 𝐂𝐡𝐢𝐩 𝐌𝐨𝐧𝐠 𝐒𝐮𝐩𝐞𝐫 𝐌𝐚𝐫𝐭,"$154,829",Phnom Penh,"🔥ប្រម៉ូសិនពិេសសត្រឹមតែ $154,000/76m2 (2bedroom) ទីតាំង​បឹងកេងកងនៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែ",4 hours ago
4533,3bedroom move in 6/2023,"$154,000",Phnom Penh,"Building 2#Floor 12FRoom 20View ត្បូង Gross 101.88m2Net 79.05m2Full price 272225$Payment terms 3",4 hours ago
4534,3bedroom can move in,"$186,733",Phnom Penh,"🔥🔥លក់បន្ទាន់ខុនដូ > ទិញភ្លាមចូលនៅភ្លាម💁បង់ផ្តាច់ បញ្ចុះតម្លៃ1bed&g",4 hours ago
4535,penthouse Bkk1 > Can move in  Floor: 32 ,"$1,800,000",Phnom Penh,"Building: The View Residents Bkk1 > Can move in Floor: 32 Size : 283m2 gross- 213m2 net.Facing: East-",4 hours ago
4536,ខុនដូរប៉េងហួតសំរាប់លក់ (ជាន់ទី៨ បែរមុខទៅកោះពេជ្រ),"$63,000",Phnom Penh,"ខុនដូរសំរាប់លក់ (ប្រញាប់)$63,000+855 (0) 88 6666 561មើលឃើញទន្លេរច្បាស់ណាស់ ខ្យល់អាកាសល្អណាស់ ខុនដូរនៅថ្មីណ",4 hours ago
4537,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,$300,Phnom Penh,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,4 hours ago
4538,ខុនដូTk Starចូលនៅភ្លា​មFreeសំភារៈ,"$97,000",Phnom Penh,បង់មុន30%ចូលនៅ70%ទៀតបង់3ឆ្នាំ0123289820969249289 Telegram,4 hours ago
4539,ខុនដូកណ្តាលក្រុង បង់មុន10%ចូលនៅភ្លាមៗ,"$120,000",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4540,[Owner] 2Bed Apartment Condo for sale,"$59,000",Phnom Penh,"2Bedroom Apartment/Condo for Sale☑️ Direct Owner☑️ Located on Top Floor (9th floor) of",4 hours ago
4541,ខុនដូលក់ ជាន់ទី8 (The Garden Resident) សែនសុខ,"$88,500",Phnom Penh,ទូរទស្សន៍ 1ម៉ាសុីនត្រជាក់ 3បន្ទប់គេង 2បន្ទប់ទឹក 1ចង្ក្រានអគ្គីសនីមាន កន្លែងហាត់ប្រាណ អាងហែលទឹកមានអាងហែលទ,4 hours ago
4542,​  Condo ​2 bedrooms for sale / ខុនដូ 2បន្ទប់គេងសម្រាប់លក់,"$78,000",Phnom Penh,"[English below] 「日本語も対応可能」ខុនដូ 2បន្ទប់គេងសម្រាប់លក់ $78000• ទីតាំង សង្កាត់បឹងត្របែក ខណ្ឌចំការមន • \ud",5 hours ago
4543,ខុនដូទេសភាពទន្លេមេគង្គ,"$121,333",Phnom Penh,"LA VISTA ONE  * Unit A-12-05-Building A-Floor 12-Room 05*Discount Total 27%*Payment Term-Booking $1,000",5 hours ago
4544,ខុនដូ នៅតំបន់បឹងកេងកង លក់បន្ទាន់,"$105,000",Phnom Penh,(English Below)ខុនដូ ប្រភេទស្ទូឌីយោ សម្រាប់លក់នៅ សង្កាត់បឹងកេងកង1 រាជធានីភ្នំពេញ📌ត្រឹម 1នាទី ពីផ្,5 hours ago
4545,🎉 SPECIAL PRICE! The Bridge 2 Bedroom for SALE! Nearby NAGA / AEON 1. 桥牌两房一厅出售！,"$185,000",Phnom Penh,"Spacious and bright 2 Bedroom apartment for SALE! Mid-high floor: 29F. No furniture included. Convenie",5 hours ago
4546,វីឡាលើអាកាស សង់រួច100%,"$600,000",Phnom Penh,"Phenthouse Time Sqare 2Floor 29thSize Gross333m2Net Area 250m2Original Price $600,000Discount 5%Payment ",5 hours ago
4547,3Bedroomលក់បន្ទាន់,"$286,478",Phnom Penh,"*Unit 1711-Size 105.93Sqm-Type 3Bedroom/2Bathroom-Original Price $331,265*Price After Discount $286,478-B",5 hours ago
4548,Condo for sale,"$75,000",Phnom Penh,1 bed room! On 10th floor with garden View!,5 hours ago
4549,Condo for sale,"$70,000",Phnom Penh,ជាន់ទី9  មានសម្ភារៈគ្រប់ចំនួន#បន្ទប់ធំទូលាយ60m2🌇ខុនដូរurban village ផ្ដល់ជូនភាពងាយស្រួលក្នុងការរស,5 hours ago
4550,--- One Bedroom in Ps Crystal Condo For Sale ---,"$66,000",Phnom Penh,"--- One Bedroom in Ps Crystal Condo For Sale ---- Price: $ 66,000- Ownership: Strata title- Facing: Nort",4 hours ago
4551,--- Corner Unit Condo Near Independent BKK1 for Urgent Sale! ---,"$75,000",Phnom Penh,"--- Corner Unit Condo Near Independent BKK1 for Urgent Sale! ---- Sale Price: $ 75,000- Size: 35 sqm- Fl",4 hours ago
4552,--- One Bedroom at L Residence Beng Trobek 2 For Urgent Sale ---,"$48,000",Phnom Penh,"--- One Bedroom at L Residence Beng Trobek 2 For Urgent Sale ---- Price: 48,000$- Ownership: Strata title",4 hours ago
4553,--- Beautiful Fully Furnished 2 Bedrooms at Condo Mekong View 1 for Urgent Sale --- ,"$90,000",Phnom Penh,"--- Beautiful Fully Furnished 2 Bedrooms at Condo Mekong View 1 for Urgent Sale --- - Price: 90,000$ include",4 hours ago
4554,--- Two Bedrooms 70sqm at Condo Urban Village Urgent Sale ---,"$115,000",Phnom Penh,"--- Two Bedrooms 70sqm at Condo Urban Village Urgent Sale ---- Price: 115,000$- Size: 70sqm net- Floor: ",4 hours ago
4555,--- One Bedroom 13th Floor At  L Residence Boeung Trabek 2 For Urgent Sale ---,"$65,000",Phnom Penh,"--- One Bedroom 13th Floor At  L Residence Boeung Trabek 2 For Urgent Sale ---- Price: 65,000$- Ownership:",4 hours ago
4556,--- One Bedroom at Condo UK TK Avenue For Urgent Sale ---,"$58,000",Phnom Penh,"--- One Bedroom at Condo UK TK Avenue For Urgent Sale ---- Price: $ 58,000- Ownership: Strata title- Net",4 hours ago
4557,--- BKK Condo L Residence for Sale ---,"$75,000",Phnom Penh,"--- BKK Condo L Residence for Sale ---- Price: $ 75,000- Size (Gross): 58 sqm- Size (Net): 49.1 sqm- F",4 hours ago
4558,Condo For SALE Urgently 60m street Urban Village Phase 2 Under Project Price,"$82,000",Phnom Penh,"**Condo For URGENT SALE on 60m street Urban Village Phase 2**- Price $ 82,000 Very under project price- Gr",4 hours ago
4559,condo លក់បន្ទាន់ទិញភ្លាមចូលនៅភ្លាម,"$130,000",Phnom Penh,"ទិញភ្លាមចូលរស់នៅបានភ្លាម-ខុនដូសម្រាប់លក់/ Condo for sale -តំលៃលក់| sale  Price: $1,900/m2 ចរចា-ផ្ដល់ជូនសំភា",4 hours ago
4560,--- 2 Bedrooms Condo Along St.60m Near AEON 3 For Urgent Sale ---,"$79,000",Phnom Penh,"--- 2 Bedrooms Condo Along St.60m Near AEON 3 For Urgent Sale ---- Price: 79,000$- Ownership: Strata title",4 hours ago
4561,--- Urban Village Phase 1 for Re-Sale ---,"$80,000",Phnom Penh,"--- Urban Village Phase 1 for Re-Sale ---- Sale Price: $ 80,000- Title: Strata- Gross: 71 sqm- Net: 53",4 hours ago
4562,--- Sen Sok Affordable Condo With Japan Stylish! Ready Move In For Sale ---,"$1,392",Phnom Penh,"--- Sen Sok Affordable Condo With Japan Stylish! Ready Move In For Sale ---- Start Price: 1,392$ per m²- O",4 hours ago
4563,ខុនដូតម្លៃពិសេសកណ្តាលក្រុងBKK1,"$77,699",Phnom Penh,"✅គម្រោងខុនដូកណ្តាលក្រុង BKK1 ប្រភេទOne Bedroom តម្លៃពិសេស $77,699☎️093986289/012362365✅P",4 hours ago
4564,--- Four Bedroom Condo at Chroy Chongva For Urgent Sale ---,"$155,000",Phnom Penh,"--- Four Bedroom Condo at Chroy Chongva For Urgent Sale ---- Price: $ 155,000- Title: Freehold- Net size",4 hours ago
4565,--- One Bedroom Comportable Condo near AEON2 For Urgent Sale ---,"$70,000",Phnom Penh,"--- One Bedroom Comportable Condo near AEON2 For Urgent Sale ---- Price: 70,000$- Transfer ownership: stra",4 hours ago
4566,--- 11th floor #New Studio Condo at The Orkide Royal Street 2004 For Urgent Sale ---,"$55,000",Phnom Penh,"--- 11th floor #New Studio Condo at The Orkide Royal Street 2004 For Urgent Sale ---- Fixed price: 55,000$ P",4 hours ago
4567,👉 Just Lower Price --- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1,"$75,000",Phnom Penh,"👉 Just Lower Price--- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1 ",4 hours ago
4568,👉 LOWER PRICE --- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---,"$79,000",Phnom Penh,"👉 LOWER PRICE--- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---- Price: 79,000$ onl",4 hours ago
4569,--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---,"$82,500",Phnom Penh,"--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---- Price: 82,500$ only-",4 hours ago
4570,📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit),"$510,000",Phnom Penh,"📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit)📍 Location : St.398, BKK1 P",4 hours ago
4571,--- Unit Penthouse on Rooftop at Urban Loft AEON Mall 2 For Sale ---,"$550,000",Phnom Penh,"👉 Urban Loft, was a direct response to the one-size-fits-all strategy, all too common in Cambodia. ",4 hours ago
4572,Condo in BKK1 sale,"$90,000",Phnom Penh,"🔎 ខុនដូទីតាំងល្អលេខ១ ក្នុងបឹងកេងកង១ ខណ្ឌបឹងកេងកង📌 ទំហំដីមានជាង ៣,០០០ម២📌 មាន",4 hours ago
4573,R&F City (Two Bedroom) មាន30%ចូលស្នាក់នៅបាន,"$114,363",Phnom Penh,"Project R & F City Unit A4-405(76,33m2)2bedroom/1bathroomOriginal Price : $208,534👉Pay of",4 hours ago
4574,Studio តម្លៃ​ពិសេស​,"$63,546",Phnom Penh,#3-11131បន្ទប់​គេង1បន្ទប់​ទឹក​បង់ប្រាក់​មុន10%90%រំលស់បង់ប្រចាំខែ$544ទំនាក់ទំនង​បន្ថែម​0123289820969249,4 hours ago
4575,$490ខុនដូចូលនៅភ្លាមFreeសំភារៈឥតគិតថ្លៃ,"$83,396",Phnom Penh,"*Unit 927-Size 32.48sqm-Type Studio -Original Price $96,435*Price After Discount $83,396-Booking:$2,000-",4 hours ago
4576,"អាផាតមិនសម្រាប់ជួល ឬលក់ ទីតាំងល្អ,Apartment for Rent/Sale, Property Code: VBRE00934","$17,000",Phnom Penh,"Property Code: VBRE00934អាផាតមិនសម្រាប់ជួល ឬលក់ទីតាំង៖នៅសង្កាត់ផ្សារដើមថ្កូវ ខណ្ឌចំការមន ទំហំដី៖15mx31មX",4 hours ago
4577,Condo 1 bedroom for sale 46000$,"$46,000",Phnom Penh,"Condo 1 bedroom for sale• Location: Sangkat Boeung Trabek, Khan BKK, Phnom penh• 🌎 Maps: http",4 hours ago
4578,Penthouse លំដាប់High Class,"$1,101,030",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4579,Penthouse at Toul kork,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4580,penthouse on the 29th floor,"$580,000",Phnom Penh,💫ប្រភេទវិឡាលើអាកាស Penthouse ស្ថិតនៅជាន់ខ្ពស់ជាងគេ និងមុខគេបង្អស់💫💥ទិញភ្លាមអ,4 hours ago
4581,នៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែរស្តុប𝟯𝟭𝟬)​ទល់​មុខ​ 𝐂𝐡𝐢𝐩 𝐌𝐨𝐧𝐠 𝐒𝐮𝐩𝐞𝐫 𝐌𝐚𝐫𝐭,"$154,829",Phnom Penh,"🔥ប្រម៉ូសិនពិេសសត្រឹមតែ $154,000/76m2 (2bedroom) ទីតាំង​បឹងកេងកងនៅលើ​ផ្លូវមហាវិថីព្រះមុន្នីវង្ស(ក្បែ",4 hours ago
4582,3bedroom move in 6/2023,"$154,000",Phnom Penh,"Building 2#Floor 12FRoom 20View ត្បូង Gross 101.88m2Net 79.05m2Full price 272225$Payment terms 3",4 hours ago
4583,3bedroom can move in,"$186,733",Phnom Penh,"🔥🔥លក់បន្ទាន់ខុនដូ > ទិញភ្លាមចូលនៅភ្លាម💁បង់ផ្តាច់ បញ្ចុះតម្លៃ1bed&g",4 hours ago
4584,penthouse Bkk1 > Can move in  Floor: 32 ,"$1,800,000",Phnom Penh,"Building: The View Residents Bkk1 > Can move in Floor: 32 Size : 283m2 gross- 213m2 net.Facing: East-",4 hours ago
4585,ខុនដូរប៉េងហួតសំរាប់លក់ (ជាន់ទី៨ បែរមុខទៅកោះពេជ្រ),"$63,000",Phnom Penh,"ខុនដូរសំរាប់លក់ (ប្រញាប់)$63,000+855 (0) 88 6666 561មើលឃើញទន្លេរច្បាស់ណាស់ ខ្យល់អាកាសល្អណាស់ ខុនដូរនៅថ្មីណ",4 hours ago
4586,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,$300,Phnom Penh,ខុនដូរជួលតម្លៃក្រោមទីផ្សារ ទីតាំងនៅជ្រោយចង្វារ ទេសភាពជាប់មាត់ទន្លេ,4 hours ago
4587,ខុនដូTk Starចូលនៅភ្លា​មFreeសំភារៈ,"$97,000",Phnom Penh,បង់មុន30%ចូលនៅ70%ទៀតបង់3ឆ្នាំ0123289820969249289 Telegram,4 hours ago
4588,ខុនដូកណ្តាលក្រុង បង់មុន10%ចូលនៅភ្លាមៗ,"$120,000",Phnom Penh,#ខុនដូទីតាំងកណ្តាលក្រុងក្នុងតំបន់បឹងកក់ បែបរីសត 𝐎𝐧𝐞 𝐏𝐚𝐫𝐤 𝐑𝐞𝐬𝐢𝐝𝐞𝐧𝐜𝐞☎️𝐓𝐞𝐥: 093986289/012362365មានត្រ,4 hours ago
4589,[Owner] 2Bed Apartment Condo for sale,"$59,000",Phnom Penh,"2Bedroom Apartment/Condo for Sale☑️ Direct Owner☑️ Located on Top Floor (9th floor) of",4 hours ago
4590,ខុនដូលក់ ជាន់ទី8 (The Garden Resident) សែនសុខ,"$88,500",Phnom Penh,ទូរទស្សន៍ 1ម៉ាសុីនត្រជាក់ 3បន្ទប់គេង 2បន្ទប់ទឹក 1ចង្ក្រានអគ្គីសនីមាន កន្លែងហាត់ប្រាណ អាងហែលទឹកមានអាងហែលទ,4 hours ago
4591,​  Condo ​2 bedrooms for sale / ខុនដូ 2បន្ទប់គេងសម្រាប់លក់,"$78,000",Phnom Penh,"[English below] 「日本語も対応可能」ខុនដូ 2បន្ទប់គេងសម្រាប់លក់ $78000• ទីតាំង សង្កាត់បឹងត្របែក ខណ្ឌចំការមន • \ud",5 hours ago
4592,ខុនដូទេសភាពទន្លេមេគង្គ,"$121,333",Phnom Penh,"LA VISTA ONE  * Unit A-12-05-Building A-Floor 12-Room 05*Discount Total 27%*Payment Term-Booking $1,000",5 hours ago
4593,ខុនដូ នៅតំបន់បឹងកេងកង លក់បន្ទាន់,"$105,000",Phnom Penh,(English Below)ខុនដូ ប្រភេទស្ទូឌីយោ សម្រាប់លក់នៅ សង្កាត់បឹងកេងកង1 រាជធានីភ្នំពេញ📌ត្រឹម 1នាទី ពីផ្,5 hours ago
4594,🎉 SPECIAL PRICE! The Bridge 2 Bedroom for SALE! Nearby NAGA / AEON 1. 桥牌两房一厅出售！,"$185,000",Phnom Penh,"Spacious and bright 2 Bedroom apartment for SALE! Mid-high floor: 29F. No furniture included. Convenie",5 hours ago
4595,វីឡាលើអាកាស សង់រួច100%,"$600,000",Phnom Penh,"Phenthouse Time Sqare 2Floor 29thSize Gross333m2Net Area 250m2Original Price $600,000Discount 5%Payment ",5 hours ago
4596,3Bedroomលក់បន្ទាន់,"$286,478",Phnom Penh,"*Unit 1711-Size 105.93Sqm-Type 3Bedroom/2Bathroom-Original Price $331,265*Price After Discount $286,478-B",5 hours ago
4597,Condo for sale,"$75,000",Phnom Penh,1 bed room! On 10th floor with garden View!,5 hours ago
4598,Condo for sale,"$70,000",Phnom Penh,ជាន់ទី9  មានសម្ភារៈគ្រប់ចំនួន#បន្ទប់ធំទូលាយ60m2🌇ខុនដូរurban village ផ្ដល់ជូនភាពងាយស្រួលក្នុងការរស,5 hours ago
4599,"Under Construction, ម្ចាស់ផ្ទាល់","$110,000",Phnom Penh,"Very good location next to AEON 3, New international airport; etc. Building H, Floor 27th, one bedroom.",5 hours ago
4600,--- Corner Unit Condo Near Independent BKK1 for Urgent Sale! ---,"$75,000",Phnom Penh,"--- Corner Unit Condo Near Independent BKK1 for Urgent Sale! ---- Sale Price: $ 75,000- Size: 35 sqm- Fl",4 hours ago
4601,--- One Bedroom at L Residence Beng Trobek 2 For Urgent Sale ---,"$48,000",Phnom Penh,"--- One Bedroom at L Residence Beng Trobek 2 For Urgent Sale ---- Price: 48,000$- Ownership: Strata title",4 hours ago
4602,--- Beautiful Fully Furnished 2 Bedrooms at Condo Mekong View 1 for Urgent Sale --- ,"$90,000",Phnom Penh,"--- Beautiful Fully Furnished 2 Bedrooms at Condo Mekong View 1 for Urgent Sale --- - Price: 90,000$ include",4 hours ago
4603,--- Two Bedrooms 70sqm at Condo Urban Village Urgent Sale ---,"$115,000",Phnom Penh,"--- Two Bedrooms 70sqm at Condo Urban Village Urgent Sale ---- Price: 115,000$- Size: 70sqm net- Floor: ",4 hours ago
4604,--- One Bedroom 13th Floor At  L Residence Boeung Trabek 2 For Urgent Sale ---,"$65,000",Phnom Penh,"--- One Bedroom 13th Floor At  L Residence Boeung Trabek 2 For Urgent Sale ---- Price: 65,000$- Ownership:",4 hours ago
4605,--- One Bedroom at Condo UK TK Avenue For Urgent Sale ---,"$58,000",Phnom Penh,"--- One Bedroom at Condo UK TK Avenue For Urgent Sale ---- Price: $ 58,000- Ownership: Strata title- Net",4 hours ago
4606,--- BKK Condo L Residence for Sale ---,"$75,000",Phnom Penh,"--- BKK Condo L Residence for Sale ---- Price: $ 75,000- Size (Gross): 58 sqm- Size (Net): 49.1 sqm- F",4 hours ago
4607,Condo For SALE Urgently 60m street Urban Village Phase 2 Under Project Price,"$82,000",Phnom Penh,"**Condo For URGENT SALE on 60m street Urban Village Phase 2**- Price $ 82,000 Very under project price- Gr",4 hours ago
4608,condo លក់បន្ទាន់ទិញភ្លាមចូលនៅភ្លាម,"$130,000",Phnom Penh,"ទិញភ្លាមចូលរស់នៅបានភ្លាម-ខុនដូសម្រាប់លក់/ Condo for sale -តំលៃលក់| sale  Price: $1,900/m2 ចរចា-ផ្ដល់ជូនសំភា",4 hours ago
4609,--- 2 Bedrooms Condo Along St.60m Near AEON 3 For Urgent Sale ---,"$79,000",Phnom Penh,"--- 2 Bedrooms Condo Along St.60m Near AEON 3 For Urgent Sale ---- Price: 79,000$- Ownership: Strata title",4 hours ago
4610,--- Urban Village Phase 1 for Re-Sale ---,"$80,000",Phnom Penh,"--- Urban Village Phase 1 for Re-Sale ---- Sale Price: $ 80,000- Title: Strata- Gross: 71 sqm- Net: 53",4 hours ago
4611,--- Sen Sok Affordable Condo With Japan Stylish! Ready Move In For Sale ---,"$1,392",Phnom Penh,"--- Sen Sok Affordable Condo With Japan Stylish! Ready Move In For Sale ---- Start Price: 1,392$ per m²- O",4 hours ago
4612,ខុនដូតម្លៃពិសេសកណ្តាលក្រុងBKK1,"$77,699",Phnom Penh,"✅គម្រោងខុនដូកណ្តាលក្រុង BKK1 ប្រភេទOne Bedroom តម្លៃពិសេស $77,699☎️093986289/012362365✅P",4 hours ago
4613,--- Four Bedroom Condo at Chroy Chongva For Urgent Sale ---,"$155,000",Phnom Penh,"--- Four Bedroom Condo at Chroy Chongva For Urgent Sale ---- Price: $ 155,000- Title: Freehold- Net size",4 hours ago
4614,--- One Bedroom Comportable Condo near AEON2 For Urgent Sale ---,"$70,000",Phnom Penh,"--- One Bedroom Comportable Condo near AEON2 For Urgent Sale ---- Price: 70,000$- Transfer ownership: stra",4 hours ago
4615,--- 11th floor #New Studio Condo at The Orkide Royal Street 2004 For Urgent Sale ---,"$55,000",Phnom Penh,"--- 11th floor #New Studio Condo at The Orkide Royal Street 2004 For Urgent Sale ---- Fixed price: 55,000$ P",4 hours ago
4616,👉 Just Lower Price --- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1,"$75,000",Phnom Penh,"👉 Just Lower Price--- Nice Balcony 30th floor at The LUXURY Studio Condo in front of AEON Mall 1 ",4 hours ago
4617,👉 LOWER PRICE --- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---,"$79,000",Phnom Penh,"👉 LOWER PRICE--- 15th floor 2 Bedrooms at Urban Village St.60m For Sale ---- Price: 79,000$ onl",4 hours ago
4618,--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---,"$82,500",Phnom Penh,"--- #New 22th floor 2 Bedrooms at Urban Village Facing to St.60m For Urgent Sale ---- Price: 82,500$ only-",4 hours ago
4619,📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit),"$510,000",Phnom Penh,"📢 Luxury PENTHOUSE at J Tower 2 Condo for sale (only 1unit)📍 Location : St.398, BKK1 P",4 hours ago
4620,--- Unit Penthouse on Rooftop at Urban Loft AEON Mall 2 For Sale ---,"$550,000",Phnom Penh,"👉 Urban Loft, was a direct response to the one-size-fits-all strategy, all too common in Cambodia. ",4 hours ago
4621,Condo in BKK1 sale,"$90,000",Phnom Penh,"🔎 ខុនដូទីតាំងល្អលេខ១ ក្នុងបឹងកេងកង១ ខណ្ឌបឹងកេងកង📌 ទំហំដីមានជាង ៣,០០០ម២📌 មាន",4 hours ago
4622,R&F City (Two Bedroom) មាន30%ចូលស្នាក់នៅបាន,"$114,363",Phnom Penh,"Project R & F City Unit A4-405(76,33m2)2bedroom/1bathroomOriginal Price : $208,534👉Pay of",4 hours ago
4623,Studio តម្លៃ​ពិសេស​,"$63,546",Phnom Penh,#3-11131បន្ទប់​គេង1បន្ទប់​ទឹក​បង់ប្រាក់​មុន10%90%រំលស់បង់ប្រចាំខែ$544ទំនាក់ទំនង​បន្ថែម​0123289820969249,4 hours ago
4624,$490ខុនដូចូលនៅភ្លាមFreeសំភារៈឥតគិតថ្លៃ,"$83,396",Phnom Penh,"*Unit 927-Size 32.48sqm-Type Studio -Original Price $96,435*Price After Discount $83,396-Booking:$2,000-",4 hours ago
4625,"អាផាតមិនសម្រាប់ជួល ឬលក់ ទីតាំងល្អ,Apartment for Rent/Sale, Property Code: VBRE00934","$17,000",Phnom Penh,"Property Code: VBRE00934អាផាតមិនសម្រាប់ជួល ឬលក់ទីតាំង៖នៅសង្កាត់ផ្សារដើមថ្កូវ ខណ្ឌចំការមន ទំហំដី៖15mx31មX",4 hours ago
4626,Condo 1 bedroom for sale 46000$,"$46,000",Phnom Penh,"Condo 1 bedroom for sale• Location: Sangkat Boeung Trabek, Khan BKK, Phnom penh• 🌎 Maps: http",4 hours ago
